Timestamp,--- Section 1: Vendor Profile ---,1. Vendor ID / Name (Optional),2. Gender,3. Age Group,4. List of all Goods/Services sold (Describe the primary items sold),5. Type of Goods Sold,6. Specific Location (Detailed intersection/landmark),7. Current Business Duration (Round Off to Nearest Year - How long have you been operating this business?),8. Primary Mode of Operation,--- Section 2: UPI Usage & Adoption History ---,9. Do you accept UPI (QR Code) payments?,10. Why did you first start using UPI? (Select all that apply),"11. Do you pay any monthly fees (e.g., Soundbox rent) or transaction charges for using UPI?","12. Out of every 10 customers, how many pay via UPI? (Estimate)","13. How often do you experience technical/network issues (e.g., transaction fails, slow network)?","--- Section 3: Sales, Volume & Management ---",14. What is the most common amount a customer pays for a single item (average ticket size)?,"15. On an average day, roughly how many total customers do you serve?",16. Is your daily collection amount generally the same every day?,17a. Earnings on the Busiest Day (Last 7 days) (Approximate figure in Rupees),17b. Earnings on the Slowest Day (Last 7 days) (Approximate figure in Rupees),"18. In the last 1 hour, how many total customers came?",19. How many of those customers (in the last hour) used UPI?,20. Is it easier to keep track of your daily earnings with UPI or Cash?,"21. Do you feel you ""save"" more money now because UPI goes directly to the bank?","22. Compared to the same time last year, how has your overall business (sales volume/revenue) changed?",--- Section 4: Perceptions & Efficiency ---,23. Has the time taken per transaction changed using UPI?,"24. Out of every 10 customers, how many pay via Cash? (Estimate)",25. How many customers (who pay in cash) do you lose in a week because you don't have change?,26. Are you worried about all your transactions being recorded digitally?,27. Do customers ever leave because the UPI payment is taking too long?,28. Which mode do you prefer for your business?,--- Section 5: Surveyor Internal Consistency Check ---,C.1 Do the buckets for UPI (Q12) and Cash (Q24) sum to approximately 10?,"C.2 If the vendor said business is 'Very Steady,' is the difference between Busiest and Slowest day less than 30%?",C.3 Does the ratio of UPI users in the last hour (Q18/Q19) fall within the general day bucket (Q12)?,C.4 Was a QR code physically visible and reachable?,C.5 General atmosphere during interview:
4-9-2026 20:53:52,1,Sanjay Chaudhary ,Male,30-44,Goods ( Musical Instruments),"Non-Perishables (e.g., clothes, small electronics, repair services)","Backside of ISIK, GLT ",50 years ,Permanent Stall (Pucca/Semi-Pucca structure),2,Yes,Customers kept asking for it,No (Free),6-8,Rarely (Less than once a month),3,10k,1-3,Very Unsteady (Collections vary greatly),Nil,Nil,0,0,UPI (Bank record helps),"Yes, it helps me save more",Stayed the Same,4,Faster with UPI,0-2,0-2,"No, I am not worried",Never,UPI,"FOR THE SURVEYOR, FILL IMMEDIATELY AFTER INTERVIEW BASED ON PREVIOUS ANSWERS.",Yes,,Major contradiction,Clearly Visible,Not much cooperative 
4-9-2026 20:54:28,1,Oriental music,Male,30-44,Musical Instruments ,"Non-Perishables (e.g., clothes, small electronics, repair services)",Glt Road,50,Permanent Stall (Pucca/Semi-Pucca structure),2,Yes,Customers kept asking for it,Yes (monthly rent for device/service),6-8,Rarely (Less than once a month),3,?100-?500,6,Somewhat Fluctuating,2500,500,1,1,Cash (Physical count is better),No difference in saving habits,Stayed the Same,4,,6-8,0-2,Neutral/Don't care,Never,Cash,"FOR THE SURVEYOR, FILL IMMEDIATELY AFTER INTERVIEW BASED ON PREVIOUS ANSWERS.",Yes,,Slightly different,Clearly Visible,Distracted
4-9-2026 21:05:15,1,Pradeep Pandey ,Male,45-59,Goods ( Paints and plywood),"Non-Perishables (e.g., clothes, small electronics, repair services)","Backside of ISIK, GLT ",20 years ,Permanent Stall (Pucca/Semi-Pucca structure),2,Yes,Customers kept asking for it,Yes (monthly rent for device/service),3-5,Rarely (Less than once a month),3,2k-3k,30-35,Somewhat Fluctuating,5k,1k,4-5,3-4,UPI (Bank record helps),No difference in saving habits,Stayed the Same,4,Faster with UPI,3-5,0,"No, I am not worried",Never,UPI,"FOR THE SURVEYOR, FILL IMMEDIATELY AFTER INTERVIEW BASED ON PREVIOUS ANSWERS.",Yes,,Slightly different,Clearly Visible,Cooperative
4-9-2026 21:33:23,1,Moner swad,Male,30-44,Pasteries and snakes,"Perishables (e.g., fruits, vegetables, cooked food)",Near Bonhoogly lake,1,Permanent Stall (Pucca/Semi-Pucca structure),2,Yes,"Customers kept asking for it, Other vendors were using it",Yes (monthly rent for device/service),6-8,Rarely (Less than once a month),3,?20-?100,30,Somewhat Fluctuating,5000(revenue)denied sharing profit,1000,8,6,UPI (Bank record helps),"Yes, it helps me save more",Stayed the Same,4,Faster with UPI,3-5,0-2,"No, I am not worried",Sometimes,UPI,"FOR THE SURVEYOR, FILL IMMEDIATELY AFTER INTERVIEW BASED ON PREVIOUS ANSWERS.",Yes,,Slightly different,Clearly Visible,Cooperative
4-9-2026 21:54:49,1,Sutirtha dey,Male,30-44,Ice cream,"Perishables (e.g., fruits, vegetables, cooked food)",Bonhoogly ,3,Permanent Stall (Pucca/Semi-Pucca structure),2,Yes,Customers kept asking for it,Yes (monthly rent for device/service),6-8,Rarely (Less than once a month),3,?20-?100,70,Somewhat Fluctuating,4000,1500,15,12,UPI (Bank record helps),"Yes, it helps me save more",Significantly Grown (20%+ increase),4,Faster with UPI,3-5,0-2,"No, I am not worried",Sometimes,UPI,"FOR THE SURVEYOR, FILL IMMEDIATELY AFTER INTERVIEW BASED ON PREVIOUS ANSWERS.",Yes,,Matches exactly,Clearly Visible,Cooperative
4-10-2026 13:46:37,1,,Male,45-59,Food items ,"Perishables (e.g., fruits, vegetables, cooked food)",glt road (near dunlop),6 month,Permanent Stall (Pucca/Semi-Pucca structure),2,Yes,To avoid the problem of change,Yes (monthly rent for device/service),6-8,Rarely (Less than once a month),3,?100-?500,25,Somewhat Fluctuating,6000,750,5,4,UPI (Bank record helps),"Yes, it helps me save more",Stayed the Same,4,Faster with UPI,0-2,0-2,Neutral/Don't care,Never,UPI,"FOR THE SURVEYOR, FILL IMMEDIATELY AFTER INTERVIEW BASED ON PREVIOUS ANSWERS.",Yes,,Matches exactly,Clearly Visible,Cooperative
4-10-2026 13:48:32,1,Green apple,Male,30-44,Grocery,"Non-Perishables (e.g., clothes, small electronics, repair services)",Behind SOSU,17 yrs,Permanent Stall (Pucca/Semi-Pucca structure),2,Yes,,Yes (monthly rent for device/service),6-8,Weekly,3,?20-?100,100-150,Very Steady (Collections are consistent),7000,5000,10,,,No difference in saving habits,Stayed the Same,4,Faster with UPI,0-2,3-5,,,Both are equally good,"FOR THE SURVEYOR, FILL IMMEDIATELY AFTER INTERVIEW BASED ON PREVIOUS ANSWERS.",Yes,Yes,Matches exactly,Clearly Visible,Cooperative
4-10-2026 13:59:51,1,Khokon store,Male,45-59,"Chips, cold drinks","Perishables (e.g., fruits, vegetables, cooked food)",Dunlop more,1,Permanent Stall (Pucca/Semi-Pucca structure),2,Yes,,Yes (monthly rent for device/service),6-8,Daily,3,?20-?100,15,Somewhat Fluctuating,2000,1500,10,,,,Stayed the Same,4,No change,0-2,0-2,,,Both are equally good,"FOR THE SURVEYOR, FILL IMMEDIATELY AFTER INTERVIEW BASED ON PREVIOUS ANSWERS.",Yes,,Matches exactly,Clearly Visible,Cooperative
4-10-2026 14:09:17,1,RS traders,Male,45-59,Electrical,"Non-Perishables (e.g., clothes, small electronics, repair services)",Opposite metro ,40,Permanent Stall (Pucca/Semi-Pucca structure),2,Yes,,No (Free),3-5,Weekly,3,?100-?500,12,Somewhat Fluctuating,5000,4000,2,,,,Significantly Grown (20%+ increase),4,Faster with UPI,3-5,Na,,,Both are equally good,"FOR THE SURVEYOR, FILL IMMEDIATELY AFTER INTERVIEW BASED ON PREVIOUS ANSWERS.",Yes,Yes,Matches exactly,Clearly Visible,Cooperative
4-10-2026 14:09:29,1,New variety stores,Female,30-44,Groceries,"Perishables (e.g., fruits, vegetables, cooked food)",Opposite dunlop more,70,Permanent Stall (Pucca/Semi-Pucca structure),2,Yes,Customers kept asking for it,Yes (small charge per sale/transaction),6-8,Rarely (Less than once a month),3,?20-?100,30-35,Somewhat Fluctuating,7000,3000,2,2,UPI (Bank record helps),No difference in saving habits,Declined (20%+ decrease),4,No change,0-2,0-2,"No, I am not worried",Never,Both are equally good,"FOR THE SURVEYOR, FILL IMMEDIATELY AFTER INTERVIEW BASED ON PREVIOUS ANSWERS.",Yes,,Slightly different,Clearly Visible,Cooperative
4-10-2026 14:18:20,1,Animal planet,Male,18-29,Pet store,"Perishables (e.g., fruits, vegetables, cooked food)",Opposite to metro,4,Permanent Stall (Pucca/Semi-Pucca structure),2,Yes,,No (Free),6-8,Monthly,3,?100-?500,5,Somewhat Fluctuating,2000,1500,0,,,,Significantly Grown (20%+ increase),4,Faster with UPI,,0-2,,,UPI,"FOR THE SURVEYOR, FILL IMMEDIATELY AFTER INTERVIEW BASED ON PREVIOUS ANSWERS.",Yes,,Slightly different,Clearly Visible,Cooperative
4-10-2026 14:22:59,1,Some pharmacy,Male,30-44,Medicines,"Perishables (e.g., fruits, vegetables, cooked food)",Dunlop more,15 days,Permanent Stall (Pucca/Semi-Pucca structure),2,Yes,Since start,Yes (monthly rent for device/service),6-8,Rarely (Less than once a month),3,?100-?500,Didnt disclose,Somewhat Fluctuating,Didnt disclose,Didnt disclose,Didnt disclose,,UPI (Bank record helps),,Stayed the Same,4,,,0-2,,,Both are equally good,"FOR THE SURVEYOR, FILL IMMEDIATELY AFTER INTERVIEW BASED ON PREVIOUS ANSWERS.",No (Flag for data cleaning),Yes,Slightly different,Clearly Visible,Suspicious
4-10-2026 14:29:57,1,Shakti battery stores,Male,30-44,Batteries,"Perishables (e.g., fruits, vegetables, cooked food)",Below dunlop bridge,30 years,Permanent Stall (Pucca/Semi-Pucca structure),2,Yes,Customers kept asking for it,No (Free),0-2,Rarely (Less than once a month),3,3000+,3,Very Steady (Collections are consistent),20000,15000,0,0,No difference,No difference in saving habits,Stayed the Same,4,No change,9-10,0-2,"No, I am not worried",Never,Both are equally good,"FOR THE SURVEYOR, FILL IMMEDIATELY AFTER INTERVIEW BASED ON PREVIOUS ANSWERS.",Yes,Yes,Slightly different,Clearly Visible,Cooperative
4-10-2026 14:33:03,1,Ajay store,Male,30-44,"Dry food, chips etc","Perishables (e.g., fruits, vegetables, cooked food)",Opposite to metro,35,Permanent Stall (Pucca/Semi-Pucca structure),2,Yes,,No (Free),6-8,Weekly,3,?20-?100,150,Very Steady (Collections are consistent),5500,5000,30,,,,Declined (20%+ decrease),4,,,0-2,,,Both are equally good,"FOR THE SURVEYOR, FILL IMMEDIATELY AFTER INTERVIEW BASED ON PREVIOUS ANSWERS.",Yes,,Slightly different,Clearly Visible,Distracted
4-10-2026 14:39:08,1,Pratima jewellers,Male,45-59,Jewellery,"Non-Perishables (e.g., clothes, small electronics, repair services)",B.T. road towards sodepur,15 year,Permanent Stall (Pucca/Semi-Pucca structure),2,Yes,Customers kept asking for it,No (Free),9-10,Rarely (Less than once a month),3,>1000,1-2,Very Unsteady (Collections vary greatly),-,-,-,-,No difference,,Stayed the Same,4,No change,0-2,0-2,Neutral/Don't care,Never,UPI,"FOR THE SURVEYOR, FILL IMMEDIATELY AFTER INTERVIEW BASED ON PREVIOUS ANSWERS.",,,Slightly different,Hidden/Asked for,Cooperative
4-10-2026 14:43:56,1,Rohit's shop,Male,30-44,"Chips, cold drinks","Perishables (e.g., fruits, vegetables, cooked food)",Opposite to metro,60,Permanent Stall (Pucca/Semi-Pucca structure),2,Yes,,Yes (monthly rent for device/service),6-8,Weekly,3,?20-?100,55,Very Steady (Collections are consistent),550,500,5,,,,Significantly Grown (20%+ increase),4,,,3-5,,Sometimes,Cash,"FOR THE SURVEYOR, FILL IMMEDIATELY AFTER INTERVIEW BASED ON PREVIOUS ANSWERS.",Yes,Yes,Matches exactly,Clearly Visible,Cooperative
4-10-2026 14:48:05,1,Sai jalpan junction,Male,30-44,South indian dishes,"Perishables (e.g., fruits, vegetables, cooked food)",Baranagar station,4 years,Permanent Stall (Pucca/Semi-Pucca structure),2,Yes,Customers kept asking for it,Yes (monthly rent for device/service),6-8,Rarely (Less than once a month),3,?20-?100,50-60,Very Steady (Collections are consistent),NA,NA,5-6,4,UPI (Bank record helps),No difference in saving habits,Stayed the Same,4,No change,0-2,0-2,"No, I am not worried",Never,UPI,"FOR THE SURVEYOR, FILL IMMEDIATELY AFTER INTERVIEW BASED ON PREVIOUS ANSWERS.",Yes,Yes,Slightly different,Clearly Visible,Cooperative
4-10-2026 14:53:00,1,Manoj's cart,Male,45-59,Juice,"Perishables (e.g., fruits, vegetables, cooked food)",Opposite to metro,15,Mobile Cart (Thela/Rehri),2,Yes,,Yes (monthly rent for device/service),6-8,Monthly,3,Below ?20,50,Somewhat Fluctuating,60,50,2,,,,Stayed the Same,4,,,0-2,,,UPI,"FOR THE SURVEYOR, FILL IMMEDIATELY AFTER INTERVIEW BASED ON PREVIOUS ANSWERS.",Yes,,Matches exactly,Clearly Visible,Cooperative
4-10-2026 15:03:44,1,Ashirbad electric,Male,30-44,Phone covers/screens,"Non-Perishables (e.g., clothes, small electronics, repair services)",Dunlop bazar,7 years,Permanent Stall (Pucca/Semi-Pucca structure),2,Yes,Customers kept asking for it,No (Free),6-8,Rarely (Less than once a month),3,?100-?500,20,Very Unsteady (Collections vary greatly),NA,NA,NA,,UPI (Bank record helps),No difference in saving habits,Stayed the Same,4,No change,3-5,0-2,Neutral/Don't care,Never,Both are equally good,"FOR THE SURVEYOR, FILL IMMEDIATELY AFTER INTERVIEW BASED ON PREVIOUS ANSWERS.",,,Slightly different,Clearly Visible,Cooperative
4-10-2026 15:15:19,1,Archana store (policeman),Male,45-59,Cosmetics,"Non-Perishables (e.g., clothes, small electronics, repair services)",Dunlop main road,1 year,Permanent Stall (Pucca/Semi-Pucca structure),2,Yes,,,3-5,,3,?20-?100,17,Somewhat Fluctuating,1250,1200,NA,,,,Stayed the Same,4,,,0-2,,,Cash,"FOR THE SURVEYOR, FILL IMMEDIATELY AFTER INTERVIEW BASED ON PREVIOUS ANSWERS.",,,Matches exactly,Hidden/Asked for,Threatened claiming policeman and threatened Aryanil about his sosur
4-10-2026 15:15:41,1,Joy ma tara lottery,Male,30-44,Lottery ticker,"Non-Perishables (e.g., clothes, small electronics, repair services)",Baranagar station,7 years,Permanent Stall (Pucca/Semi-Pucca structure),2,Yes,To avoid the problem of change,Yes (monthly rent for device/service),9-10,Rarely (Less than once a month),3,Below ?20,100,Very Steady (Collections are consistent),10000,6000,10,7,UPI (Bank record helps),"Yes, it helps me save more",Significantly Grown (20%+ increase),4,Faster with UPI,0-2,0-2,Neutral/Don't care,Never,UPI,"FOR THE SURVEYOR, FILL IMMEDIATELY AFTER INTERVIEW BASED ON PREVIOUS ANSWERS.",Yes,Yes,Matches exactly,Clearly Visible,Cooperative
4-10-2026 15:45:38,1,Chanachur dokan,Male,60+,Snacks,"Perishables (e.g., fruits, vegetables, cooked food)",GLT road (left from RSM),51 years,Permanent Stall (Pucca/Semi-Pucca structure),2,Yes,,Yes (monthly rent for device/service),3-5,Rarely (Less than once a month),3,?20-?100,20,Somewhat Fluctuating,1667,1333,3,,UPI (Bank record helps),"Yes, it helps me save more",Declined (20%+ decrease),4,Faster with UPI,3-5,0-2,"No, I am not worried",Never,UPI,"FOR THE SURVEYOR, FILL IMMEDIATELY AFTER INTERVIEW BASED ON PREVIOUS ANSWERS.",Yes,No (Potential perception bias),Slightly different,Clearly Visible,Cooperative
4-10-2026 15:53:22,1,Ghosh Variety Store,Male,45-59,Kirana,"Non-Perishables (e.g., clothes, small electronics, repair services)",GLT Road (left from RSM),25,Permanent Stall (Pucca/Semi-Pucca structure),2,Yes,,No (Free),0-2,Rarely (Less than once a month),3,Below ?20,35,Somewhat Fluctuating,NA,NA,NA,NA,No difference,No difference in saving habits,Declined (20%+ decrease),4,No change,9-10,0-2,Neutral/Don't care,Never,Cash,"FOR THE SURVEYOR, FILL IMMEDIATELY AFTER INTERVIEW BASED ON PREVIOUS ANSWERS.",Yes,Yes,Matches exactly,Hidden/Asked for,Cooperative
4-10-2026 16:38:09,1,Rani Bhavan 2nd floor,Male,45-59,Food,"Perishables (e.g., fruits, vegetables, cooked food)","203 campus, ISI Kolkata ",7,Permanent Stall (Pucca/Semi-Pucca structure),2,Yes,To avoid the problem of change,Yes (monthly rent for device/service),6-8,Rarely (Less than once a month),3,?20-?100,70,Very Unsteady (Collections vary greatly),NA,NA ,15,11,No difference,No difference in saving habits,Stayed the Same,4,Faster with UPI,3-5,0-2,"No, I am not worried",Often,UPI,"FOR THE SURVEYOR, FILL IMMEDIATELY AFTER INTERVIEW BASED ON PREVIOUS ANSWERS.",No (Flag for data cleaning),,Matches exactly,Clearly Visible,Cooperative
4-10-2026 16:56:08,1,Abhisekh Shaw,Male,30-44,Car accessories ,"Non-Perishables (e.g., clothes, small electronics, repair services)",Kamarhati More,15,Permanent Stall (Pucca/Semi-Pucca structure),2,Yes,Smooth Transitions,No (Free),9-10,Rarely (Less than once a month),3,?100-?500,40,Somewhat Fluctuating,NA,NA,3,3,UPI (Bank record helps),"Yes, it helps me save more",Significantly Grown (20%+ increase),4,Faster with UPI,0-2,0-2,"No, I am not worried",Never,UPI,"FOR THE SURVEYOR, FILL IMMEDIATELY AFTER INTERVIEW BASED ON PREVIOUS ANSWERS.",Yes,No (Potential perception bias),Matches exactly,Clearly Visible,Cooperative
4-10-2026 17:06:12,1,Snakhasubhra ghosh,Male,30-44,Medicines,"Perishables (e.g., fruits, vegetables, cooked food)",Kamarhati more,13hrs,Permanent Stall (Pucca/Semi-Pucca structure),2,Yes,"Customers kept asking for it, To avoid the problem of change, Convenience ",No (Free),6-8,Weekly,3,?100-?500,35,Somewhat Fluctuating,NA,2500,3,2,Cash (Physical count is better),No (I withdraw it immediately),Declined (20%+ decrease),4,Faster with UPI,3-5,0-2,"Yes, I am worried",Never,Cash,"FOR THE SURVEYOR, FILL IMMEDIATELY AFTER INTERVIEW BASED ON PREVIOUS ANSWERS.",Yes,,Matches exactly,Hidden/Asked for,Cooperative
4-10-2026 17:14:52,1,,Male,30-44,Medicines ,"Perishables (e.g., fruits, vegetables, cooked food)","1, BT Road",7 years,Permanent Stall (Pucca/Semi-Pucca structure),2,Yes,Customers kept asking for it,Yes (monthly rent for device/service),9-10,Monthly,3,?100-?500,30,Somewhat Fluctuating,NA,NA,3,3,No difference,No (I withdraw it immediately),Declined (20%+ decrease),4,Faster with UPI,0-2,0-2,"No, I am not worried",Never,Both are equally good,"FOR THE SURVEYOR, FILL IMMEDIATELY AFTER INTERVIEW BASED ON PREVIOUS ANSWERS.",Yes,,Matches exactly,Clearly Visible,Cooperative
4-10-2026 17:16:09,1,,Male,45-59,Medicine,"Perishables (e.g., fruits, vegetables, cooked food)","1, BT Road",7,Permanent Stall (Pucca/Semi-Pucca structure),2,Yes,To avoid the problem of change,Yes (monthly rent for device/service),9-10,Weekly,3,?100-?500,50,Somewhat Fluctuating,NA,5000,10,8,UPI (Bank record helps),No difference in saving habits,Stayed the Same,4,Faster with UPI,0-2,0-2,"No, I am not worried",Never,UPI,"FOR THE SURVEYOR, FILL IMMEDIATELY AFTER INTERVIEW BASED ON PREVIOUS ANSWERS.",Yes,Yes,Slightly different,Clearly Visible,Cooperative
4-10-2026 17:19:02,1,Sree krishna mistanna bhander sinthee,Male,45-59,Food,"Perishables (e.g., fruits, vegetables, cooked food)",Sinthee,40,Permanent Stall (Pucca/Semi-Pucca structure),2,Yes,Customers kept asking for it,Yes (small charge per sale/transaction),3-5,Daily,3,?100-?500,200,Somewhat Fluctuating,25000,15000,7,3,UPI (Bank record helps),"Yes, it helps me save more",Stayed the Same,4,Faster with UPI,3-5,3-5,"No, I am not worried",Often,Both are equally good,"FOR THE SURVEYOR, FILL IMMEDIATELY AFTER INTERVIEW BASED ON PREVIOUS ANSWERS.",Yes,,Slightly different,Clearly Visible,Cooperative
4-10-2026 17:30:06,1,,Female,45-59,Electronics ,"Non-Perishables (e.g., clothes, small electronics, repair services)",Rathtala more,2 years ,Permanent Stall (Pucca/Semi-Pucca structure),2,Yes,"Customers kept asking for it, To avoid the problem of change",Yes (monthly rent for device/service),9-10,Rarely (Less than once a month),3,15000,7,Somewhat Fluctuating,2.5lakhs,0,2,0,No difference,No difference in saving habits,Declined (20%+ decrease),4,Faster with UPI,0-2,0-2,"No, I am not worried",Never,Both are equally good,"FOR THE SURVEYOR, FILL IMMEDIATELY AFTER INTERVIEW BASED ON PREVIOUS ANSWERS.",Yes,,Matches exactly,Hidden/Asked for,Cooperative
4-10-2026 17:30:21,1,Elite Sinthee,Male,30-44,Food,"Perishables (e.g., fruits, vegetables, cooked food)",Sinthee,4,Permanent Stall (Pucca/Semi-Pucca structure),2,Yes,Customers kept asking for it,Yes (small charge per sale/transaction),9-10,Monthly,3,?20-?100,55,Very Unsteady (Collections vary greatly),NA,NA,11,7,Cash (Physical count is better),No difference in saving habits,Declined (20%+ decrease),4,Faster with UPI,3-5,0-2,"No, I am not worried",Never,Both are equally good,"FOR THE SURVEYOR, FILL IMMEDIATELY AFTER INTERVIEW BASED ON PREVIOUS ANSWERS.",Yes,,Slightly different,Clearly Visible,Cooperative
4-10-2026 17:37:40,1,Kartik roy,Male,45-59,Phones,"Non-Perishables (e.g., clothes, small electronics, repair services)",Feeder road,4,Permanent Stall (Pucca/Semi-Pucca structure),2,Yes,Convenience ,No (Free),9-10,Rarely (Less than once a month),3,10000,5,Very Unsteady (Collections vary greatly),NA,0,0,0,No difference,No difference in saving habits,Significantly Grown (20%+ increase),4,Faster with UPI,0-2,0-2,"No, I am not worried",Never,Both are equally good,"FOR THE SURVEYOR, FILL IMMEDIATELY AFTER INTERVIEW BASED ON PREVIOUS ANSWERS.",Yes,,Matches exactly,Hidden/Asked for,Cooperative
4-10-2026 17:39:42,1,New Ladies Corner Sinthee,Male,30-44,Beauty products,"Non-Perishables (e.g., clothes, small electronics, repair services)",Sinthee,43,Permanent Stall (Pucca/Semi-Pucca structure),2,Yes,To avoid the problem of change,Yes (monthly rent for device/service),6-8,Daily,3,?100-?500,60,Very Unsteady (Collections vary greatly),25000,7000,2,0,UPI (Bank record helps),No difference in saving habits,Declined (20%+ decrease),4,No change,3-5,0-2,"Yes, I am worried",Never,Cash,"FOR THE SURVEYOR, FILL IMMEDIATELY AFTER INTERVIEW BASED ON PREVIOUS ANSWERS.",Yes,,Slightly different,Clearly Visible,Cooperative
4-10-2026 17:50:09,1,Debashis,Male,18-29,"Chips, Frooti, Snacks","Perishables (e.g., fruits, vegetables, cooked food)",BHoS,2 years,Permanent Stall (Pucca/Semi-Pucca structure),2,Yes,Customers kept asking for it,Yes (small charge per sale/transaction),9-10,Rarely (Less than once a month),3,?20-?100,55,Very Steady (Collections are consistent),20000-25000,10000,5,5,UPI (Bank record helps),No difference in saving habits,Stayed the Same,4,Faster with UPI,0-2,0-2,"No, I am not worried",Sometimes,Both are equally good,"FOR THE SURVEYOR, FILL IMMEDIATELY AFTER INTERVIEW BASED ON PREVIOUS ANSWERS.",Yes,No (Potential perception bias),Matches exactly,Clearly Visible,Cooperative
