Timestamp,--- Section 1: Vendor Profile ---,1. Vendor ID / Name (Optional),2. Gender,3. Age Group,4. List of all Goods/Services sold (Describe the primary items sold),5. Type of Goods Sold,6. Specific Location (Detailed intersection/landmark),7. Current Business Duration (Round Off to Nearest Year - How long have you been operating this business?),8. Primary Mode of Operation,--- Section 2: UPI Usage & Adoption History ---,9. Do you accept UPI (QR Code) payments?,10. Why did you first start using UPI? (Select all that apply),"11. Do you pay any monthly fees (e.g., Soundbox rent) or transaction charges for using UPI?","12. Out of every 10 customers, how many pay via UPI? (Estimate)","13. How often do you experience technical/network issues (e.g., transaction fails, slow network)?","--- Section 3: Sales, Volume & Management ---",14. What is the most common amount a customer pays for a single item (average ticket size)?,"15. On an average day, roughly how many total customers do you serve?",16. Is your daily collection amount generally the same every day?,17a. Earnings on the Busiest Day (Last 7 days) (Approximate figure in Rupees),17b. Earnings on the Slowest Day (Last 7 days) (Approximate figure in Rupees),"18. In the last 1 hour, how many total customers came?",19. How many of those customers (in the last hour) used UPI?,20. Is it easier to keep track of your daily earnings with UPI or Cash?,"21. Do you feel you ""save"" more money now because UPI goes directly to the bank?","22. Compared to the same time last year, how has your overall business (sales volume/revenue) changed?",--- Section 4: Perceptions & Efficiency ---,23. Has the time taken per transaction changed using UPI?,"24. Out of every 10 customers, how many pay via Cash? (Estimate)",25. How many customers (who pay in cash) do you lose in a week because you don't have change?,26. Are you worried about all your transactions being recorded digitally?,27. Do customers ever leave because the UPI payment is taking too long?,28. Which mode do you prefer for your business?,--- Section 5: Surveyor Internal Consistency Check ---,C.1 Do the buckets for UPI (Q12) and Cash (Q24) sum to approximately 10?,"C.2 If the vendor said business is 'Very Steady,' is the difference between Busiest and Slowest day less than 30%?",C.3 Does the ratio of UPI users in the last hour (Q18/Q19) fall within the general day bucket (Q12)?,C.4 Was a QR code physically visible and reachable?,C.5 General atmosphere during interview:
4-10-2026 17:57:35,1,Saree Museum Sinthee,Male,45-59,Clothes,"Non-Perishables (e.g., clothes, small electronics, repair services)",Sinthee,22,Permanent Stall (Pucca/Semi-Pucca structure),2,Yes,Customers kept asking for it,No (Free),6-8,Rarely (Less than once a month),3,?100-?500,4,Very Unsteady (Collections vary greatly),NA,NA,1,0,UPI (Bank record helps),No difference in saving habits,Declined (20%+ decrease),4,Faster with UPI,3-5,0-2,"No, I am not worried",Never,Cash,"FOR THE SURVEYOR, FILL IMMEDIATELY AFTER INTERVIEW BASED ON PREVIOUS ANSWERS.",Yes,,Slightly different,Hidden/Asked for,Cooperative
4-10-2026 18:18:37,1,Sree Guru Niketan Sinthee,Male,45-59,Clothes,"Non-Perishables (e.g., clothes, small electronics, repair services)",Sinthee ,25,Permanent Stall (Pucca/Semi-Pucca structure),2,Yes,"Customers kept asking for it, To avoid the problem of change, Lockdown promoted it",No (Free),6-8,Rarely (Less than once a month),3,1000,70,Very Steady (Collections are consistent),8000,0,0,0,No difference,No (I withdraw it immediately),Declined (20%+ decrease),4,No change,0-2,0-2,"No, I am not worried",Never,UPI,"FOR THE SURVEYOR, FILL IMMEDIATELY AFTER INTERVIEW BASED ON PREVIOUS ANSWERS.",Yes,No (Potential perception bias),Slightly different,Clearly Visible,Cooperative
4-10-2026 18:28:48,1,S Chakraborty,Male,45-59,"Chips, bhujia, batteries, pan masala","Perishables (e.g., fruits, vegetables, cooked food)",Opp Pragati Sangha Maidan,40,Pavement (Sitting on ground or temporary mat/sheet),2,Yes,Other vendors were using it,No (Free),6-8,Rarely (Less than once a month),3,Variable,NA,Very Steady (Collections are consistent),2000,1200,4,0,No difference,No (I withdraw it immediately),Declined (20%+ decrease),4,Faster with UPI,6-8,0-2,"Yes, I am worried",Never,Cash,"FOR THE SURVEYOR, FILL IMMEDIATELY AFTER INTERVIEW BASED ON PREVIOUS ANSWERS.",No (Flag for data cleaning),No (Potential perception bias),Slightly different,Hidden/Asked for,Cooperative
4-10-2026 18:31:31,1,,Male,45-59,"Vehicle Tyre, Battery","Non-Perishables (e.g., clothes, small electronics, repair services)",Indo Tyres (cal),20 years,Permanent Stall (Pucca/Semi-Pucca structure),2,Yes,Customers kept asking for it,Yes (small charge per sale/transaction),9-10,Rarely (Less than once a month),3,3000-4000,10-12,Very Steady (Collections are consistent),"150,000-200,000",2500-3000,2,2,UPI (Bank record helps),No difference in saving habits,Significantly Grown (20%+ increase),4,Faster with UPI,0-2,0-2,"No, I am not worried",Never,UPI,"FOR THE SURVEYOR, FILL IMMEDIATELY AFTER INTERVIEW BASED ON PREVIOUS ANSWERS.",Yes,Yes,Matches exactly,Clearly Visible,Cooperative
4-10-2026 18:31:50,1,Akshay Medicos,Male,45-59,Medicines,"Non-Perishables (e.g., clothes, small electronics, repair services)",Sinthee ,9,Permanent Stall (Pucca/Semi-Pucca structure),2,Yes,"Customers kept asking for it, To avoid the problem of change",No (Free),3-5,Rarely (Less than once a month),3,?100-?500,55,Very Unsteady (Collections vary greatly),28000,8000,0,0,UPI (Bank record helps),No difference in saving habits,Declined (20%+ decrease),4,Faster with UPI,6-8,3-5,"No, I am not worried",Never,UPI,"FOR THE SURVEYOR, FILL IMMEDIATELY AFTER INTERVIEW BASED ON PREVIOUS ANSWERS.",Yes,,Slightly different,Clearly Visible,Cooperative
4-10-2026 18:44:24,1,Taara Ma Bhander,Male,45-59,Food,"Perishables (e.g., fruits, vegetables, cooked food)",Sinthee ,20,Permanent Stall (Pucca/Semi-Pucca structure),2,Yes,Other vendors were using it,No (Free),3-5,Rarely (Less than once a month),3,?20-?100,100,Somewhat Fluctuating,NA,NA,4,2,No difference,No difference in saving habits,Stayed the Same,4,Faster with UPI,6-8,0-2,"No, I am not worried",Never,Both are equally good,"FOR THE SURVEYOR, FILL IMMEDIATELY AFTER INTERVIEW BASED ON PREVIOUS ANSWERS.",Yes,,Slightly different,Clearly Visible,Cooperative
4-10-2026 18:46:15,1,,Male,45-59,Vehicle battery,"Non-Perishables (e.g., clothes, small electronics, repair services)",Puspita Motors,N/A,Permanent Stall (Pucca/Semi-Pucca structure),2,Yes,Customers kept asking for it,No (Free),9-10,Rarely (Less than once a month),3,1000-1200,10-12,Somewhat Fluctuating,"1,50,000",5000,0,0,UPI (Bank record helps),"Yes, it helps me save more",Significantly Grown (20%+ increase),4,Faster with UPI,0-2,0-2,"No, I am not worried",Never,UPI,"FOR THE SURVEYOR, FILL IMMEDIATELY AFTER INTERVIEW BASED ON PREVIOUS ANSWERS.",Yes,Yes,Matches exactly,Clearly Visible,Suspicious
4-10-2026 18:50:23,1,Car Decor,Male,45-59,4 and 3 wheeler electrical parts,"Non-Perishables (e.g., clothes, small electronics, repair services)",Auto Help Line,20,Permanent Stall (Pucca/Semi-Pucca structure),2,Yes,Customers kept asking for it,No (Free),6-8,Monthly,3,?20-?100,7,Somewhat Fluctuating,3000,500,0,0,No difference,No difference in saving habits,Stayed the Same,4,Faster with UPI,0-2,0-2,"No, I am not worried",Sometimes,UPI,"FOR THE SURVEYOR, FILL IMMEDIATELY AFTER INTERVIEW BASED ON PREVIOUS ANSWERS.",Yes,No (Potential perception bias),Major contradiction,Clearly Visible,Cooperative
4-10-2026 19:00:38,1,,Male,60+,"Snacks, Food items","Perishables (e.g., fruits, vegetables, cooked food)",St Augustin Day School,4,Permanent Stall (Pucca/Semi-Pucca structure),2,Yes,Other vendors were using it,,6-8,Rarely (Less than once a month),3,Below ?20,50-55,Very Steady (Collections are consistent),10000,2000-3000,10,2,Cash (Physical count is better),"Yes, it helps me save more",Significantly Grown (20%+ increase),4,Faster with UPI,3-5,0-2,Neutral/Don't care,Sometimes,Cash,"FOR THE SURVEYOR, FILL IMMEDIATELY AFTER INTERVIEW BASED ON PREVIOUS ANSWERS.",Yes,No (Potential perception bias),Matches exactly,Clearly Visible,Cooperative
4-10-2026 19:01:04,1,Ashok Rai,Male,60+,Helmet,"Non-Perishables (e.g., clothes, small electronics, repair services)",Opp Pragati sangha Maidan,3,Permanent Stall (Pucca/Semi-Pucca structure),2,Yes,Customers kept asking for it,No (Free),6-8,Rarely (Less than once a month),3,1000,8,Somewhat Fluctuating,NA,10000,3,0,UPI (Bank record helps),No (I withdraw it immediately),Stayed the Same,4,Faster with UPI,3-5,0-2,Neutral/Don't care,Never,UPI,"FOR THE SURVEYOR, FILL IMMEDIATELY AFTER INTERVIEW BASED ON PREVIOUS ANSWERS.",Yes,,Major contradiction,Clearly Visible,Distracted
4-10-2026 19:02:40,1,Babra Bag Centre,Male,45-59,Bag,"Non-Perishables (e.g., clothes, small electronics, repair services)",Sinthee,5,Pavement (Sitting on ground or temporary mat/sheet),2,Yes,Customers kept asking for it,No (Free),6-8,Rarely (Less than once a month),3,?100-?500,5,Very Unsteady (Collections vary greatly),NA,NA,2,0,No difference,No difference in saving habits,Declined (20%+ decrease),4,Faster with UPI,3-5,0-2,"No, I am not worried",Never,Cash,"FOR THE SURVEYOR, FILL IMMEDIATELY AFTER INTERVIEW BASED ON PREVIOUS ANSWERS.",Yes,,Slightly different,Hidden/Asked for,Cooperative
4-10-2026 19:08:55,1,Kishore Churashi,Male,60+,Drill,"Non-Perishables (e.g., clothes, small electronics, repair services)","Opp Maruti Suzuki Showroom, near ananya",40,Permanent Stall (Pucca/Semi-Pucca structure),2,Yes,Customers kept asking for it,No (Free),3-5,Rarely (Less than once a month),3,900,18,Very Unsteady (Collections vary greatly),NA,NA,0,0,UPI (Bank record helps),No (I withdraw it immediately),Declined (20%+ decrease),4,Faster with UPI,3-5,NA,"No, I am not worried",Never,UPI,"FOR THE SURVEYOR, FILL IMMEDIATELY AFTER INTERVIEW BASED ON PREVIOUS ANSWERS.",Yes,,Major contradiction,Clearly Visible,Distracted
4-10-2026 19:12:48,1,Raipur electronics,Male,18-29,"Consumer electronics, home appliances","Non-Perishables (e.g., clothes, small electronics, repair services)","Opposite NPR residential building,B.T.Road ",2,Permanent Stall (Pucca/Semi-Pucca structure),2,Yes,Other vendors were using it,No (Free),3-5,Rarely (Less than once a month),3,10000,6,Very Unsteady (Collections vary greatly),20000,3000,0,0,No difference,No difference in saving habits,Stayed the Same,4,No change,0-2,0-2,"No, I am not worried",Never,UPI,"FOR THE SURVEYOR, FILL IMMEDIATELY AFTER INTERVIEW BASED ON PREVIOUS ANSWERS.",No (Flag for data cleaning),Yes,Major contradiction,Clearly Visible,Cooperative
4-10-2026 19:15:16,1,,Male,30-44,Fruits ,"Perishables (e.g., fruits, vegetables, cooked food)",St. Augustine Day School,10,Mobile Cart (Thela/Rehri),2,Yes,Customers kept asking for it,No (Free),3-5,Rarely (Less than once a month),3,Below ?20,25-30,Somewhat Fluctuating,1200,600,6,3,UPI (Bank record helps),"Yes, it helps me save more",Significantly Grown (20%+ increase),4,Faster with UPI,3-5,6-7,"No, I am not worried",Never,Both are equally good,"FOR THE SURVEYOR, FILL IMMEDIATELY AFTER INTERVIEW BASED ON PREVIOUS ANSWERS.",,,Slightly different,Hidden/Asked for,Cooperative
4-10-2026 19:16:38,1,Chatterjee Universe,Female,45-59,Food,"Perishables (e.g., fruits, vegetables, cooked food)",Sinthee,2,Pavement (Sitting on ground or temporary mat/sheet),2,Yes,"Customers kept asking for it, To avoid the problem of change",Yes (monthly rent for device/service),9-10,Rarely (Less than once a month),3,?20-?100,40,Very Unsteady (Collections vary greatly),NA,NA,5,1,No difference,No difference in saving habits,Significantly Grown (20%+ increase),4,Faster with UPI,0-2,0-2,"No, I am not worried",Never,Cash,"FOR THE SURVEYOR, FILL IMMEDIATELY AFTER INTERVIEW BASED ON PREVIOUS ANSWERS.",Yes,,Major contradiction,Clearly Visible,Cooperative
4-10-2026 19:18:04,1,,Male,45-59,Medicines,"Perishables (e.g., fruits, vegetables, cooked food)",Biva Medical Stores,25,Permanent Stall (Pucca/Semi-Pucca structure),2,Yes,Customers kept asking for it,No (Free),6-8,Rarely (Less than once a month),3,N/A,50-60,Somewhat Fluctuating,4000,800,10,5,UPI (Bank record helps),No difference in saving habits,Stayed the Same,4,Faster with UPI,3-5,N/A,"No, I am not worried",Never,UPI,"FOR THE SURVEYOR, FILL IMMEDIATELY AFTER INTERVIEW BASED ON PREVIOUS ANSWERS.",Yes,,Slightly different,Clearly Visible,Distracted
4-10-2026 19:31:59,1,Phuchka Stall,Male,30-44,Phuchka,"Perishables (e.g., fruits, vegetables, cooked food)",Sinthee,1,Mobile Cart (Thela/Rehri),2,Yes,To avoid the problem of change,Yes (monthly rent for device/service),6-8,Rarely (Less than once a month),3,?20-?100,75,Very Unsteady (Collections vary greatly),NA,NA,8,2,No difference,No difference in saving habits,Declined (20%+ decrease),4,Faster with UPI,6-8,20,Neutral/Don't care,Never,Both are equally good,"FOR THE SURVEYOR, FILL IMMEDIATELY AFTER INTERVIEW BASED ON PREVIOUS ANSWERS.",No (Flag for data cleaning),,Major contradiction,Clearly Visible,Cooperative
4-10-2026 19:33:16,1,Racer staion,Male,60+,Vehicle repair shop,"Non-Perishables (e.g., clothes, small electronics, repair services)",Next to Raipur electronics ,30,Permanent Stall (Pucca/Semi-Pucca structure),2,Yes,Customers kept asking for it,Yes (monthly rent for device/service),9-10,Daily,3,?20-?100,7,Very Unsteady (Collections vary greatly),1100,350p,3,2,UPI (Bank record helps),No (I withdraw it immediately),Stayed the Same,4,Faster with UPI,0-2,0-2,"No, I am not worried",Never,Cash,"FOR THE SURVEYOR, FILL IMMEDIATELY AFTER INTERVIEW BASED ON PREVIOUS ANSWERS.",Yes,,Slightly different,Clearly Visible,Cooperative
4-10-2026 19:35:07,1,,Male,45-59,Stationeries,"Non-Perishables (e.g., clothes, small electronics, repair services)",Unique Communication and Stationers,7,Permanent Stall (Pucca/Semi-Pucca structure),2,Yes,Customers kept asking for it,No (Free),3-5,Rarely (Less than once a month),3,Below ?20,30,Very Steady (Collections are consistent),700,400,6,2,Cash (Physical count is better),No difference in saving habits,Stayed the Same,4,Faster with UPI,3-5,0-2,"No, I am not worried",Often,Cash,"FOR THE SURVEYOR, FILL IMMEDIATELY AFTER INTERVIEW BASED ON PREVIOUS ANSWERS.",Yes,,Matches exactly,Clearly Visible,Cooperative
4-10-2026 19:37:12,1,Guru Nanak Stores,Male,45-59,Mobile Phones,"Non-Perishables (e.g., clothes, small electronics, repair services)",Near Ananya,24,Permanent Stall (Pucca/Semi-Pucca structure),2,Yes,"Customers kept asking for it, Ease of doing business",No (Free),6-8,Rarely (Less than once a month),3,200000,18,Somewhat Fluctuating,800000,0,7,5,No difference,No (I withdraw it immediately),Declined (20%+ decrease),4,Faster with UPI,0-2,0-2,"No, I am not worried",Never,UPI,"FOR THE SURVEYOR, FILL IMMEDIATELY AFTER INTERVIEW BASED ON PREVIOUS ANSWERS.",Yes,No (Potential perception bias),Matches exactly,Clearly Visible,Cooperative
4-10-2026 19:46:19,1,Swastik,Male,18-29,"Cosmetics, Jewellery, Potato Chips","Non-Perishables (e.g., clothes, small electronics, repair services)",Sinthee,12,Permanent Stall (Pucca/Semi-Pucca structure),2,Yes,Customers kept asking for it,Yes (monthly rent for device/service),3-5,Rarely (Less than once a month),3,?100-?500,25,Somewhat Fluctuating,6500,3000,6,0,No difference,No difference in saving habits,Stayed the Same,4,No change,6-8,10,"No, I am not worried",Never,Both are equally good,"FOR THE SURVEYOR, FILL IMMEDIATELY AFTER INTERVIEW BASED ON PREVIOUS ANSWERS.",Yes,,Major contradiction,Clearly Visible,Cooperative
4-10-2026 19:46:28,1,Jaiswal automobile ,Male,30-44,Parts of four wheeler ,"Non-Perishables (e.g., clothes, small electronics, repair services)",Opposite of pragati sangha,14,Permanent Stall (Pucca/Semi-Pucca structure),2,Yes,Customers kept asking for it,No (Free),6-8,Monthly,3,Around 5000,10-15,Very Steady (Collections are consistent),15000,4000,6,3,UPI (Bank record helps),No difference in saving habits,Declined (20%+ decrease),4,Faster with UPI,3-5,0-2,"No, I am not worried",Never,Both are equally good,"FOR THE SURVEYOR, FILL IMMEDIATELY AFTER INTERVIEW BASED ON PREVIOUS ANSWERS.",Yes,Yes,Slightly different,Clearly Visible,Cooperative
4-10-2026 19:50:10,1,,Male,30-44,Spectacles,"Non-Perishables (e.g., clothes, small electronics, repair services)",AXIS Opticians,10,Permanent Stall (Pucca/Semi-Pucca structure),2,Yes,To avoid the problem of change,No (Free),9-10,Rarely (Less than once a month),3,500-700,10,Very Unsteady (Collections vary greatly),700,300,0,0,UPI (Bank record helps),"Yes, it helps me save more",Significantly Grown (20%+ increase),4,Faster with UPI,0-2,0-2,"No, I am not worried",Never,Cash,"FOR THE SURVEYOR, FILL IMMEDIATELY AFTER INTERVIEW BASED ON PREVIOUS ANSWERS.",Yes,,Matches exactly,Clearly Visible,Cooperative
4-10-2026 19:54:51,1,Abhishek Jaiswal,Male,30-44,Power tools,"Non-Perishables (e.g., clothes, small electronics, repair services)",Opp Pragati Sangha Maidan,20,Permanent Stall (Pucca/Semi-Pucca structure),2,No,,,,,3,850,10,Very Unsteady (Collections vary greatly),NA,NA,5,0,,,Declined (20%+ decrease),4,,,0-2,,,Cash,"FOR THE SURVEYOR, FILL IMMEDIATELY AFTER INTERVIEW BASED ON PREVIOUS ANSWERS.",,,Matches exactly,None found (Vendor stated they don't accept UPI),Cooperative
4-10-2026 20:16:34,1,,Female,30-44,"Cosmetics, Jewellery","Non-Perishables (e.g., clothes, small electronics, repair services)",Radharani Cosmetics Store,3 months,Permanent Stall (Pucca/Semi-Pucca structure),2,Yes,It's been there since inception.,No (Free),6-8,Rarely (Less than once a month),3,1200,18,Very Steady (Collections are consistent),5000,900,2,0,UPI (Bank record helps),"Yes, it helps me save more",Stayed the Same,4,Faster with UPI,3-5,0-2,,Never,UPI,"FOR THE SURVEYOR, FILL IMMEDIATELY AFTER INTERVIEW BASED ON PREVIOUS ANSWERS.",Yes,,Slightly different,Clearly Visible,Cooperative
4-10-2026 20:26:20,1,Dr Koustav Mukherjee,Male,30-44,Dental clinic,"Non-Perishables (e.g., clothes, small electronics, repair services)",Opp Maruti Suzuki showroom,3,Permanent Stall (Pucca/Semi-Pucca structure),2,Yes,"Customers kept asking for it, Customers cannot carry much cash so convenient for customers",No (Free),6-8,Weekly,3,2500,4,Very Unsteady (Collections vary greatly),15000,2000,1,1,No difference,No difference in saving habits,Significantly Grown (20%+ increase),4,Faster with UPI,3-5,0-2,"No, I am not worried",Never,Cash,"FOR THE SURVEYOR, FILL IMMEDIATELY AFTER INTERVIEW BASED ON PREVIOUS ANSWERS.",Yes,,Major contradiction,Hidden/Asked for,Cooperative
4-10-2026 20:38:42,1,,Male,30-44,"Chips, Biscuit, Bread etc.","Perishables (e.g., fruits, vegetables, cooked food)","Ani's; Grocery, Confectionery",4,Permanent Stall (Pucca/Semi-Pucca structure),2,Yes,Other vendors were using it,No (Free),0-2,Rarely (Less than once a month),3,?100-?500,N/A,Somewhat Fluctuating,N/A,N/A,13,3,No difference,No difference in saving habits,Stayed the Same,4,Faster with UPI,6-8,0-2,"No, I am not worried",Never,Both are equally good,"FOR THE SURVEYOR, FILL IMMEDIATELY AFTER INTERVIEW BASED ON PREVIOUS ANSWERS.",Yes,,Slightly different,Clearly Visible,Cooperative
4-10-2026 21:11:43,1,,Male,45-59,Medicines etc.,"Non-Perishables (e.g., clothes, small electronics, repair services)","Life Cure, Chemists and Druggists",32,Permanent Stall (Pucca/Semi-Pucca structure),2,Yes,"To avoid the problem of change, Other vendors were using it",Yes (monthly rent for device/service),3-5,Rarely (Less than once a month),3,?100-?500,20,Somewhat Fluctuating,2700,750,12,5,UPI (Bank record helps),"Yes, it helps me save more",Stayed the Same,4,Faster with UPI,3-5,0-2,"No, I am not worried",Sometimes,UPI,"FOR THE SURVEYOR, FILL IMMEDIATELY AFTER INTERVIEW BASED ON PREVIOUS ANSWERS.",Yes,,Matches exactly,Clearly Visible,Cooperative
4-12-2026 11:58:12,1,Sahil,Male,30-44,fruits ,"Perishables (e.g., fruits, vegetables, cooked food)",near baranagar metro,6 year,Pavement (Sitting on ground or temporary mat/sheet),2,Yes,To avoid the problem of change,No (Free),3-5,Rarely (Less than once a month),3,?20-?100,25-30,Very Unsteady (Collections vary greatly),2500+,400-500,3,0,UPI (Bank record helps),No difference in saving habits,Stayed the Same,4,No change,6-8,0-2,Neutral/Don't care,Never,Both are equally good,"FOR THE SURVEYOR, FILL IMMEDIATELY AFTER INTERVIEW BASED ON PREVIOUS ANSWERS.",Yes,,Slightly different,Hidden/Asked for,Cooperative
4-28-2026 11:40:40,1,Coconut Seller ,Male,30-44,Coconut ,"Perishables (e.g., fruits, vegetables, cooked food)",Siddha Apartments ,From 10 years old with his father,Mobile Cart (Thela/Rehri),2,Yes,Customers kept asking for it,No (Free),3-5,Rarely (Less than once a month),3,Usually families buy coconuts together hence 120-140 Rs,Depends on the day. I have some regular customers in the flats and rest is variable so around 20-25 per day.,Somewhat Fluctuating,(Last Thursday was a good sale day I sold above 100 coconuts) He said greater than 5000. But if we assume 60 Rs average price then it's above 6000 ,He does not remember. Emni dine he sells 50-60 coconuts,Last 30 minutes he was near flat so all his regular customers came. I myself observed 4 people buying. He said 7-8 people.,All expect 1 family ( 3 people),Cash (Physical count is better),No difference in saving habits,Stayed the Same,4,Faster with UPI,,0-2,"No, I am not worried",Never,Cash,"FOR THE SURVEYOR, FILL IMMEDIATELY AFTER INTERVIEW BASED ON PREVIOUS ANSWERS.",Yes,No (Potential perception bias),Slightly different,Clearly Visible,Distracted
4-28-2026 11:53:59,1,Phuchka wala,Female,30-44,"Phuchka ( tok / doi) , papri chat, churmur etc","Perishables (e.g., fruits, vegetables, cooked food)","Going towards TFP, the 3 way intersection point near the shwarma store",Here from 3 years. earlier they were in Bardhaman,Mobile Cart (Thela/Rehri),2,Yes,"Other vendors were using it, It is really convenient to accept payments ",No (Free),6-8,Weekly,3,?20-?100,100,Somewhat Fluctuating,NA ( reluctant to answer),NA ( reluctant to answer),3,None of them,Cash (Physical count is better),"Yes, it helps me save more",Significantly Grown (20%+ increase),4,Faster with UPI,0-2,0-2,Neutral/Don't care,Never,UPI,"FOR THE SURVEYOR, FILL IMMEDIATELY AFTER INTERVIEW BASED ON PREVIOUS ANSWERS.",Yes,,Major contradiction,Clearly Visible,Suspicious
4-28-2026 12:17:50,1,New Ladies Corner,Male,18-29,"Makeup, Skincare, They asked me to buy their pimple removing cream for 60 Rs :(","Non-Perishables (e.g., clothes, small electronics, repair services)",Sithir More,Did not know ( not the owner),Permanent Stall (Pucca/Semi-Pucca structure),2,Yes,"Customers kept asking for it, To avoid the problem of change, Other vendors were using it",Yes (monthly rent for device/service),3-5,Daily,3,?100-?500,More than 30 ,Somewhat Fluctuating,NA,NA,7-8,3-4 ( unreliable),,,Significantly Grown (20%+ increase),4,Faster with UPI,6-8,0-2,,Never,Cash,"FOR THE SURVEYOR, FILL IMMEDIATELY AFTER INTERVIEW BASED ON PREVIOUS ANSWERS.",Yes,,Slightly different,Clearly Visible,Distracted
